spp,local,site,latitude,longitude,day,month,year,sampler,temperature,start,end,depth,ind,ont,size,obs_time,bites_original,bites_3min,bites_5min,substratum
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1400,1600,6,25,adult,7,3,7,7,11.66666667,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1400,1600,6,26,adult,8,3,8,8,13.33333333,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1400,1600,6,27,adult,8,3,4,4,6.666666667,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1400,1600,6,28,adult,7,3,11,11,18.33333333,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1400,1600,6,29,adult,6,3,18,18,30,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1400,1600,4,30,adult,5,3,6,6,10,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1500,1600,4,31,adult,5,3,0,0,0,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1500,1600,4,32,adult,7,3,19,19,31.66666667,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1500,1600,5,33,adult,7,3,0,0,0,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1500,1600,5,34,adult,8,3,11,11,18.33333333,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1500,1600,4.5,35,adult,6,3,18,18,30,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1500,1600,5,36,adult,6,3,13,13,21.66666667,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1500,1600,4.5,37,adult,6,3,18,18,30,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1500,1600,5,38,adult,7,3,4,4,6.666666667,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1500,1600,3,39,adult,4,3,11,11,18.33333333,na
ophioblennius_trinitatis,aspsp,enseada,0.916953,-29.45331,26,sep,2016,luisa_fontoura,28,1500,1600,3,40,adult,6,3,16,16,26.66666667,na
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,4,out,2015,lucas_nunes,28,0900,1600,1,1,adult,5,3,13,13,21.66666667,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,4,out,2015,lucas_nunes,28,0900,1600,1,2,adult,6,3,0,0,0,na
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,4,out,2015,lucas_nunes,28,0900,1600,1,3,adult,5,3,10,10,16.66666667,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,4,out,2015,lucas_nunes,28,0900,1600,1,4,adult,10,3,6,6,10,calcareous_algae
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,4,out,2015,lucas_nunes,28,0900,1600,1,5,adult,7,3,15,15,25,calcareous_algae
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,4,out,2015,lucas_nunes,28,0900,1600,1,6,adult,10,3,1,1,1.666666667,calcareous_algae
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,4,out,2015,lucas_nunes,28,0900,1600,1,7,adult,8,3,14,14,23.33333333,calcareous_algae
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,4,out,2015,lucas_nunes,28,0900,1600,1,8,adult,9,3,21,21,35,calcareous_algae
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,4,out,2015,lucas_nunes,28,0900,1600,1,9,adult,7,3,20,20,33.33333333,calcareous_algae
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,4,out,2015,lucas_nunes,28,0900,1600,1,10,adult,10,3,1,1,1.666666667,calcareous_algae
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,4,out,2015,lucas_nunes,28,0900,1600,1,11,adult,7,3,0,0,0,na
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,12,adult,6,3,4,4,6.666666667,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,13,adult,4,3,7,7,11.66666667,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,14,adult,3,3,4,4,6.666666667,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,15,adult,4,3,1,1,1.666666667,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,16,adult,3,3,2,2,3.333333333,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,17,adult,5,3,4,4,6.666666667,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,18,adult,4,3,13,13,21.66666667,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,19,adult,3,3,0,0,0,na
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,20,adult,5,3,0,0,0,na
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,21,adult,3,3,6,6,10,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,22,adult,6,3,17,17,28.33333333,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,23,adult,5,3,2,2,3.333333333,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,24,adult,5,3,10,10,16.66666667,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,25,adult,4,3,6,6,10,calcareous_algae
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,26,adult,8,3,8,8,13.33333333,calcareous_algae
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,27,adult,6,3,6,6,10,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,28,adult,12,3,1,1,1.666666667,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,29,adult,10,3,3,3,5,palythoa
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,30,adult,6,3,7,7,11.66666667,calcareous_algae
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,31,adult,6,3,8,8,13.33333333,palythoa
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,32,adult,6,3,20,20,33.33333333,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,33,adult,5,3,13,13,21.66666667,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,34,adult,6,3,0,0,0,na
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,35,adult,5,3,0,0,0,na
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,36,adult,8,3,9,9,15,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,37,adult,6,3,0,0,0,na
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,38,adult,4,3,15,15,25,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,39,adult,4,3,0,0,0,na
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,40,adult,5,3,0,0,0,na
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,41,adult,8,3,24,24,40,calcareous_algae
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,42,adult,6,3,8,8,13.33333333,calcareous_algae
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,43,adult,8,3,13,13,21.66666667,rock
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,44,adult,6,3,1,1,1.666666667,calcareous_algae
ophioblennius_trinitatis,aspsp,tide_pool,0.916953,-29.45331,9,out,2015,lucas_nunes,28,0900,1600,1,45,adult,11,3,25,25,41.66666667,calcareous_algae
ophioblennius_spST,santa_catarina.sum,xavier_island,-27.609763,-48.386905,19,feb,2015,lucas_nunes,23,1030,1130,3,1,adult,10,3,8,8,13.33333333,turf_sediment
ophioblennius_spST,santa_catarina.sum,xavier_island,-27.609763,-48.386905,19,feb,2015,lucas_nunes,23,1030,1130,2,2,adult,12,3,0,0,0,na
ophioblennius_spST,santa_catarina.sum,xavier_island,-27.609763,-48.386905,19,feb,2015,lucas_nunes,23,1030,1130,3,3,adult,10,3,0,0,0,na
ophioblennius_spST,santa_catarina.sum,taquaras,-27.01063,-48.575539,10,mar,2015,lucas_nunes,27,1200,1230,1,4,adult,16,3,19,19,31.66666667,turf_codium
ophioblennius_spST,santa_catarina.sum,taquaras,-27.01063,-48.575539,10,mar,2015,lucas_nunes,27,1200,1230,1,5,adult,15,3,0,0,0,na
ophioblennius_spST,santa_catarina.sum,taquaras,-27.01063,-48.575539,10,mar,2015,lucas_nunes,27,1200,1230,1,6,adult,8,3,39,39,65,turf_codium
ophioblennius_spST,santa_catarina.sum,taquaras,-27.01063,-48.575539,10,mar,2015,lucas_nunes,27,1200,1230,1,7,adult,10,3,12,12,20,turf_codium
ophioblennius_spST,santa_catarina.sum,taquaras,-27.01063,-48.575539,10,mar,2015,lucas_nunes,27,1200,1230,1,8,adult,12,3,0,0,0,na
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,lucas_nunes,26,1030,1230,1,9,adult,14,3,3,3,5,turf
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,lucas_nunes,26,1030,1230,1,10,adult,15,3,11,11,18.33333333,turf
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,lucas_nunes,26,1030,1230,1,10,adult,15,3,4,4,6.666666667,macroalga
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,lucas_nunes,26,1030,1230,1,11,adult,16,3,14,14,23.33333333,turf_codium
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,lucas_nunes,26,1030,1230,1,12,adult,12,3,8,8,13.33333333,turf
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,lucas_nunes,26,1030,1230,1,13,adult,14,3,5,5,8.333333333,turf
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,lucas_nunes,26,1030,1230,1,13,adult,14,3,1,1,1.666666667,macroalga
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,lucas_nunes,26,1030,1230,1,14,adult,16,3,18,18,30,turf
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,lucas_nunes,27,1030,1230,1,14,adult,16,3,7,7,11.66666667,codium
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,lucas_nunes,26,1030,1230,1,15,adult,12,3,3,3,5,turf
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,lucas_nunes,26,1030,1230,1,16,adult,10,3,5,5,8.333333333,turf
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,lucas_nunes,26,1030,1230,1,17,adult,12,3,10,10,16.66666667,turf
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,lucas_nunes,26,1030,1230,1,18,adult,12,3,15,15,25,turf
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,otavio_schlickmann,26,1030,1230,1,19,adult,10,3,8,8,13.33333333,turf
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,otavio_schlickmann,26,1030,1230,1,20,adult,11,3,29,29,48.33333333,turf
ophioblennius_spST,santa_catarina.sum,barra_da_lagoa,-27.573126,-48.418854,17,mar,2015,otavio_schlickmann,26,1030,1230,1,21,adult,11,3,25,25,41.66666667,turf_macroalga
ophioblennius_spST,santa_catarina.win,pantano_do_sul,-27.78608,-48.507790,16,jun,2015,otavio_schlickmann,20,1030,1230,1,22,adult,12,3,2,2,3.333333333,turf
ophioblennius_spST,santa_catarina.win,pantano_do_sul,-27.78608,-48.507790,16,jun,2015,otavio_schlickmann,20,1030,1230,1,23,adult,15,3,2,2,3.333333333,turf
ophioblennius_spST,santa_catarina.win,pantano_do_sul,-27.78608,-48.507790,16,jun,2015,otavio_schlickmann,20,1030,1230,1,24,adult,15,3,0,0,0,na
ophioblennius_spST,santa_catarina.win,pantano_do_sul,-27.78608,-48.507790,30,jul,2015,otavio_schlickmann,23,1030,1230,1,25,adult,18,3,0,0,0,na
ophioblennius_spST,santa_catarina.win,pantano_do_sul,-27.78608,-48.507790,30,jul,2015,otavio_schlickmann,23,1030,1230,1,26,adult,18,3,1,1,1.666666667,turf
ophioblennius_spST,santa_catarina.win,pantano_do_sul,-27.78608,-48.507790,30,jul,2015,otavio_schlickmann,23,1030,1230,1,27,adult,17,3,0,0,0,na
ophioblennius_spST,santa_catarina.win,barra_da_lagoa,-27.573126,-48.418854,5,aug,2015,otavio_schlickmann,23,1030,1200,1,28,adult,11,3,10,10,16.66666667,turf
ophioblennius_spST,santa_catarina.win,barra_da_lagoa,-27.573126,-48.418854,5,aug,2015,otavio_schlickmann,23,1030,1200,1,29,adult,10,3,0,0,0,na
ophioblennius_spST,santa_catarina.win,barra_da_lagoa,-27.573126,-48.418854,5,aug,2015,otavio_schlickmann,23,1030,1200,1,30,adult,15,3,3,3,5,turf
ophioblennius_spST,santa_catarina.win,barra_da_lagoa,-27.573126,-48.418854,5,aug,2015,otavio_schlickmann,23,1030,1200,1,31,adult,10,3,3,3,5,turf
ophioblennius_spST,santa_catarina.win,barra_da_lagoa,-27.573126,-48.418854,5,aug,2015,otavio_schlickmann,23,1030,1200,1,32,adult,20,3,1,1,1.666666667,turf
ophioblennius_spST,santa_catarina.win,barra_da_lagoa,-27.573126,-48.418854,5,aug,2015,otavio_schlickmann,23,1030,1200,1,33,adult,17,3,0,0,0,na
ophioblennius_spST,santa_catarina.win,barra_da_lagoa,-27.573126,-48.418854,5,aug,2015,otavio_schlickmann,23,1030,1200,1,34,adult,20,3,4,4,6.666666667,turf_codium
ophioblennius_spST,santa_catarina.win,barra_da_lagoa,-27.573126,-48.418854,5,aug,2015,otavio_schlickmann,23,1030,1200,1,35,adult,20,3,3,3,5,turf
ophioblennius_spST,santa_catarina.win,xavier_island,-27.609763,-48.386905,17,set,2015,otavio_schlickmann,18,1030,1200,2,36,adult,10,3,0,0,0,turf
ophioblennius_spST,santa_catarina.win,xavier_island,-27.609763,-48.386905,17,set,2015,otavio_schlickmann,18,1030,1200,2,37,adult,12,3,6,6,10,turf
ophioblennius_spST,santa_catarina.win,xavier_island,-27.609763,-48.386905,17,set,2015,otavio_schlickmann,18,1030,1200,2,38,adult,13,3,3,3,5,turf
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,1,adult,10,3,15,15,25,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,2,adult,12,3,12,12,20,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,3,adult,10,3,20,20,33.33333333,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,4,adult,13,3,13,13,21.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,5,adult,5,3,8,8,13.33333333,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,6,adult,15,3,14,14,23.33333333,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,7,adult,10,3,20,20,33.33333333,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,8,adult,7,3,20,20,33.33333333,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,9,adult,14,3,12,12,20,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,10,adult,12,3,20,20,33.33333333,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,11,adult,10,3,12,12,20,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,12,adult,8,3,25,25,41.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,13,adult,6,3,12,12,20,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,14,adult,10,3,13,13,21.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,15,adult,7,3,21,21,35,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,16,adult,4,3,8,8,13.33333333,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,17,adult,12,3,22,22,36.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,18,adult,10,3,24,24,40,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,19,adult,8,3,17,17,28.33333333,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,20,adult,10,3,19,19,31.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,21,adult,10,3,25,25,41.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,22,adult,11,3,55,55,91.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,23,adult,10,3,34,34,56.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,24,adult,10,3,33,33,55,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,25,adult,9,3,31,31,51.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,26,adult,10,3,28,28,46.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,16,jan,2016,hugulay_maia,29,1100,1530,1.5,27,adult,11,3,39,39,65,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,sergio_floeter,29,1100,1530,1.5,28,adult,10,3,15,15,25,na
