spp,local,site,latitude,longitude,day,month,year,sampler,temperature,start,end,depth,ind,ont,size,obs_time,bites_original,bites_3min,bites_5min,substratum
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,sergio_floeter,29,1100,1530,1.5,29,adult,13,3,26,26,43.33333333,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,sergio_floeter,29,1100,1530,1.5,30,adult,13,3,15,15,25,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,sergio_floeter,29,1100,1530,1.5,31,adult,11,3,16,16,26.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,sergio_floeter,29,1100,1530,1.5,32,adult,9,3,21,21,35,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,sergio_floeter,29,1100,1530,1.5,33,adult,10,3,36,36,60,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,sergio_floeter,29,1100,1530,1.5,34,adult,8,3,33,33,55,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,sergio_floeter,29,1100,1530,1.5,35,adult,12,3,35,35,58.33333333,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,sergio_floeter,29,1100,1530,1.5,36,adult,11,3,27,27,45,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,sergio_floeter,29,1100,1530,1.5,37,adult,13,3,22,22,36.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,sergio_floeter,29,1100,1530,1.5,38,adult,10,3,19,19,31.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,sergio_floeter,29,1100,1530,1.5,39,adult,10,3,18,18,30,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,hugulay_maia,29,1100,1530,1.5,40,adult,7,3,19,19,31.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,hugulay_maia,29,1100,1530,1.5,41,adult,9,3,20,20,33.33333333,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,hugulay_maia,29,1100,1530,1.5,42,adult,5,3,12,12,20,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,hugulay_maia,29,1100,1530,1.5,43,adult,6,3,10,10,16.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,hugulay_maia,29,1100,1530,1.5,44,adult,7,3,20,20,33.33333333,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,hugulay_maia,29,1100,1530,1.5,45,adult,7,3,10,10,16.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,hugulay_maia,29,1100,1530,1.5,46,adult,8,3,12,12,20,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,hugulay_maia,29,1100,1530,1.5,47,adult,8,3,20,20,33.33333333,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,carlos_ferreira,29,1100,1530,1.5,48,adult,13,3,21,21,35,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,carlos_ferreira,29,1100,1530,1.5,49,adult,8,3,31,31,51.66666667,na
ophioblennius_spST,principe_island,praia_da_banana,1.691424,7.441626,24,jan,2016,carlos_ferreira,29,1100,1530,1.5,50,adult,8,3,31,31,51.66666667,na
ophioblennius_trinitatis,atol_das_rocas,ancoras,-3.874998,-33.803525,15,may,2016,lucas_nunes,30,0900,1600,0.5,1,adult,6,3,2,2,3.333333333,turf
ophioblennius_trinitatis,atol_das_rocas,ancoras,-3.874998,-33.803525,15,may,2016,lucas_nunes,30,0900,1600,0.5,2,adult,6,3,2,2,3.333333333,turf
ophioblennius_trinitatis,atol_das_rocas,ancoras,-3.874998,-33.803525,15,may,2016,lucas_nunes,30,0900,1600,0.5,3,adult,4,3,6,6,10,turf
ophioblennius_trinitatis,atol_das_rocas,ancoras,-3.874998,-33.803525,15,may,2016,lucas_nunes,30,0900,1600,0.5,4,adult,6,3,0,0,0,turf
ophioblennius_trinitatis,atol_das_rocas,ancoras,-3.874998,-33.803525,15,may,2016,lucas_nunes,30,0900,1600,0.5,5,adult,6,3,2,2,3.333333333,turf
ophioblennius_trinitatis,atol_das_rocas,ancoras,-3.874998,-33.803525,15,may,2016,lucas_nunes,30,0900,1600,0.5,6,adult,6,3,34,34,56.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,ancoras,-3.874998,-33.803525,15,may,2016,lucas_nunes,30,0900,1600,0.5,7,adult,4,3,8,8,13.33333333,turf
ophioblennius_trinitatis,atol_das_rocas,ancoras,-3.874998,-33.803525,15,may,2016,lucas_nunes,30,0900,1600,0.5,8,adult,4,3,24,24,40,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,28,0900,1600,0.5,9,adult,6,3,11,11,18.33333333,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,28,0900,1600,0.5,10,adult,5,3,4,4,6.666666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,28,0900,1600,0.5,11,adult,5,3,33,33,55,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,28,0900,1600,0.5,12,adult,5,3,23,23,38.33333333,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,29,0900,1600,0.5,13,adult,5,3,9,9,15,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,29,0900,1600,0.5,14,adult,5,3,30,30,50,calcareous_algae
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,29,0900,1600,0.5,15,adult,6,3,19,19,31.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,29,0900,1600,0.5,16,adult,5,3,9,9,15,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,29,0900,1600,0.5,17,adult,6,3,20,20,33.33333333,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,29,0900,1600,0.5,18,adult,4,3,13,13,21.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,29,0900,1600,0.5,19,adult,7,3,17,17,28.33333333,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,29,0900,1600,0.5,20,adult,8,3,39,39,65,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,29,0900,1600,0.5,21,adult,8,3,16,16,26.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,22,adult,8,3,10,10,16.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,23,adult,6,3,10,10,16.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,24,adult,6,3,43,43,71.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,25,adult,5,3,13,13,21.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,26,adult,6,3,15,15,25,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,27,adult,5,3,2,2,3.333333333,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,28,adult,6,3,16,16,26.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,29,adult,8,3,46,46,76.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,30,adult,6,3,15,15,25,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,31,adult,6,3,18,18,30,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,32,adult,6,3,24,24,40,calcareous_algae
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,33,adult,6,3,21,21,35,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,34,adult,6,3,8,8,13.33333333,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,35,adult,6,3,52,52,86.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,36,adult,5,3,15,15,25,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,37,adult,5,3,30,30,50,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,38,adult,5,3,26,26,43.33333333,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,39,adult,4,3,35,35,58.33333333,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,40,adult,6,3,23,23,38.33333333,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,41,adult,6,3,7,7,11.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,42,adult,4,3,49,49,81.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,43,adult,5,3,36,36,60,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,44,adult,5,3,38,38,63.33333333,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,45,adult,4,3,38,38,63.33333333,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,lucas_nunes,30,0900,1600,0.5,46,adult,6,3,43,43,71.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,renan_ozekoski,30,0900,1600,0.5,47,adult,5,3,25,25,41.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,renan_ozekoski,30,0900,1600,0.5,48,adult,8,3,28,28,46.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,renan_ozekoski,30,0900,1600,0.5,49,adult,8,3,43,43,71.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,renan_ozekoski,30,0900,1600,0.5,50,adult,6,3,16,16,26.66666667,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,renan_ozekoski,30,0900,1600,0.5,51,adult,8,3,3,3,5,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,renan_ozekoski,30,0900,1600,0.5,52,adult,6,3,12,12,20,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,renan_ozekoski,30,0900,1600,0.5,53,adult,8,3,14,14,23.33333333,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,renan_ozekoski,30,0900,1600,0.5,54,adult,8,3,6,6,10,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,renan_ozekoski,30,0900,1600,0.5,55,adult,6,3,41,41,68.33333333,turf
ophioblennius_trinitatis,atol_das_rocas,falsa_barreta,-3.860530,-33.818853,15,may,2016,renan_ozekoski,30,0900,1600,0.5,56,adult,8,3,26,26,43.33333333,turf
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1245,1345,1.5,1,adult,8,5,37,22.2,37,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1245,1345,1.5,2,adult,7,5,26,15.6,26,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1245,1345,1.5,3,adult,7,5,49,29.4,49,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1245,1345,1.5,4,adult,5,5,52,31.2,52,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1245,1345,1.5,5,adult,6,5,63,37.8,63,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1245,1345,1.5,6,adult,6,5,65,39,65,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1245,1345,1.5,7,adult,6,5,45,27,45,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1134,1230,1.5,8,adult,5,5,31,18.6,31,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1134,1230,1.5,9,adult,6,5,38,22.8,38,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1134,1230,1.5,10,adult,6,5,42,25.2,42,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1134,1230,1.5,11,adult,6,5,46,27.6,46,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1134,1230,1.5,12,adult,5,5,51,30.6,51,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1134,1230,1.5,13,adult,6,5,48,28.8,48,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1134,1230,1.5,14,adult,6,5,59,35.4,59,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1100,1200,1.5,15,adult,5,5,47,28.2,47,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1100,1200,1.5,16,adult,5,5,15,9,15,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1100,1200,0.5,17,adult,6,5,32,19.2,32,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1100,1200,0.5,18,adult,5,5,28,16.8,28,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1100,1200,1,19,adult,6,5,51,30.6,51,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1100,1200,1.5,20,adult,7,5,72,43.2,72,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1100,1200,0.5,21,adult,6,5,58,34.8,58,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1100,1200,1,22,adult,8,5,62,37.2,62,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,13,jun,2003,sergio_floeter,29,1100,1200,1,23,adult,6,5,48,28.8,48,algae
ophioblennius_trinitatis,fernando_de_noronha,sancho_sul,-3.852584,-32.443386,20,jun,2007,sergio_floeter,28,1520,1600,1,24,adult,10,3,38,38,63.33333333,algae
ophioblennius_trinitatis,fernando_de_noronha,buraco_da_raquel,-3.834418,-32.39741,20,jun,2007,sergio_floeter,28,1200,1600,1,25,adult,10,3,23,23,38.33333333,algae
ophioblennius_trinitatis,fernando_de_noronha,sancho_sul,-3.852584,-32.443386,20,jun,2007,sergio_floeter,28,1520,1600,1,26,adult,10,3,42,42,70,algae
ophioblennius_trinitatis,fernando_de_noronha,sancho_sul,-3.852584,-32.443386,20,jun,2007,sergio_floeter,28,1520,1600,1,27,adult,10,3,24,24,40,algae
ophioblennius_trinitatis,fernando_de_noronha,sancho_sul,-3.852584,-32.443386,20,jun,2007,sergio_floeter,28,1520,1600,1,28,adult,10,3,19,19,31.66666667,algae
ophioblennius_trinitatis,fernando_de_noronha,sancho_sul,-3.852584,-32.443386,20,jun,2007,sergio_floeter,28,1520,1600,1,29,adult,10,3,35,35,58.33333333,algae
ophioblennius_trinitatis,fernando_de_noronha,sancho_sul,-3.852584,-32.443386,20,jun,2007,sergio_floeter,28,1520,1600,1,30,adult,10,3,39,39,65,algae
ophioblennius_trinitatis,fernando_de_noronha,sancho_sul,-3.852584,-32.443386,20,jun,2007,sergio_floeter,28,1520,1600,1,31,adult,10,3,48,48,80,algae
ophioblennius_trinitatis,fernando_de_noronha,sancho_sul,-3.852584,-32.443386,20,jun,2007,sergio_floeter,28,1520,1600,1,32,adult,10,3,40,40,66.66666667,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,20,jun,2007,sergio_floeter,28,1520,1600,1,33,adult,10,3,15,15,25,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,20,jun,2007,sergio_floeter,28,1520,1600,1,34,adult,10,3,19,19,31.66666667,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,20,jun,2007,sergio_floeter,28,1520,1600,1,35,adult,10,3,32,32,53.33333333,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,20,jun,2007,sergio_floeter,28,1520,1600,1,36,adult,10,3,13,13,21.66666667,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,20,jun,2007,sergio_floeter,28,1520,1600,1,37,adult,10,3,29,29,48.33333333,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,20,jun,2007,sergio_floeter,28,1520,1600,1,38,adult,10,3,24,24,40,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,20,jun,2007,sergio_floeter,28,1520,1600,1,39,adult,8,3,54,54,90,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,20,jun,2007,sergio_floeter,28,1520,1600,1,40,adult,8,3,20,20,33.33333333,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,20,jun,2007,sergio_floeter,28,1520,1600,1,41,adult,8,3,49,49,81.66666667,algae
ophioblennius_trinitatis,fernando_de_noronha,praia_da_conceisao,-3.839053,-32.416896,20,jun,2007,sergio_floeter,28,1520,1600,1,42,adult,8,3,19,19,31.66666667,algae
ophioblennius_trinitatis,fernando_de_noronha,porto,-3.834251,-32.402603,20,jun,2007,sergio_floeter,28,1520,1600,1,43,adult,5,3,50,50,83.33333333,algae