spp;local;site;ind;latitude;longitude;sampler;collaborator;fixation;month;year;TL_mm;SL_mm;weight_g;intestine_mm;QI;mean_temp;mouth_volume;fullness;ni_algae;bivalve;ceramiales;cladophorales;copepoda;corallinales;dictyotales;ectocarpales;eggs;fish_scale;gastropoda;gelidiales;hexacorallia;insect;sediment;polychaeta;ulvales;plastic;organic_detritus;total
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;182;-3,860634;-33,818888;lucas_nunes;alana_fraga;formaldehyde;may;2016;69,5;53,4;2,36;166,8;2,4;29,7;na;2;3,3;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;53,8
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;183;-3,860634;-33,818888;lucas_nunes;alana_fraga;formaldehyde;may;2016;61;43,7;1,83;127,1;2,08361;29,7;na;3;2;0,1;0;0;0,01;0;0;0;0;0;0;0;0;0;0;0;0;0;41;43,11
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;184;-3,860634;-33,818888;lucas_nunes;alana_fraga;formaldehyde;may;2016;58,5;43,4;1,47;125,1;2,13846;29,7;na;3;1,28;0,1;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;40;41,48
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;185;-3,860634;-33,818888;lucas_nunes;alana_fraga;formaldehyde;may;2016;61,8;45,3;1,93;115,2;1,86408;29,7;na;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;13
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;186;-3,860634;-33,818888;lucas_nunes;alana_fraga;formaldehyde;may;2016;72,1;51,7;2,76;119,5;1,65742;29,7;na;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;11
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;187;-3,860634;-33,818888;lucas_nunes;alana_fraga;formaldehyde;may;2016;83,5;62;4,59;182,3;2,18323;29,7;14;2;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57,2;57,7
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;188;-3,860634;-33,818888;lucas_nunes;alana_fraga;formaldehyde;may;2016;79,5;61,3;3,97;197,4;2,48302;29,7;13;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;15
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;189;-3,860634;-33,818888;lucas_nunes;alana_fraga;formaldehyde;may;2016;88,2;68,5;5,12;223,8;2,53741;29,7;15;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;28
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;190;-3,860634;-33,818888;lucas_nunes;alana_fraga;formaldehyde;may;2016;85,9;63,1;4,43;168,1;1,95693;29,7;14;2;1;0,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;35,9
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;1;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;73;70;na;242;3,31507;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;2;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;72;56;na;184;2,55556;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;3;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;65;52;na;162;2,49231;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;4;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;75;62;na;186;2,48;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;5;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;49;40;na;95;1,93878;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;6;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;90;70;na;185;2,05556;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;7;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;74;60;na;195;2,63514;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;8;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;58;49;na;135;2,32759;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;9;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;62;52;na;120;1,93548;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;10;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;72;57;na;170;2,36111;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;11;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;79;66;na;147;1,86076;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;12;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;65;65;na;183;2,81538;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;13;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;68;55;na;200;2,94118;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;14;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;58;48;na;140;2,41379;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;15;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;57;45;na;135;2,36842;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;16;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;76;63;na;175;2,30263;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;17;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;65;56;na;205;3,15385;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;18;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;64;53;na;134;2,09375;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;19;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;78;62;na;166;2,12821;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;20;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;68;56;na;145;2,13235;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;rocas_atoll;falsa_barreta;21;-3,860634;-33,818888;lucas_nunes;na;formaldehyde;may;2016;55;44;na;90;1,63636;29,7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;spspa;enseada;1;0,917042;-29,345565;lucas_nunes;alana_fraga;formaldehyde;october;2015;84;65;na;238;2,83333;27,8;na;2;0;0,01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;53,01
ophioblennius_trinitatis;spspa;enseada;2;0,917042;-29,345565;lucas_nunes;na;formaldehyde;october;2015;65;52;na;182;2,8;27,8;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;spspa;enseada;3;0,917042;-29,345565;lucas_nunes;alana_fraga;formaldehyde;october;2015;65;52;na;195;3;27,8;na;2;0;0,1;0;0;0,3;0;0;1,5;0;0;0;0;0;0;0;0;0;0;34;35,9
ophioblennius_trinitatis;spspa;enseada;4;0,917042;-29,345565;lucas_nunes;na;formaldehyde;october;2015;93;70;na;189;2,03226;27,8;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;spspa;enseada;5;0,917042;-29,345565;lucas_nunes;alana_fraga;formaldehyde;october;2015;82;61;na;220;2,68293;27,8;na;3;0;0,1;0;0;0,1;0;0;3,4;0;0,1;0;0;1;0;0;0;0;0;80;84,7
ophioblennius_trinitatis;spspa;enseada;6;0,917042;-29,345565;lucas_nunes;na;formaldehyde;october;2015;60;46;na;135;2,25;27,8;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;spspa;enseada;7;0,917042;-29,345565;lucas_nunes;alana_fraga;formaldehyde;october;2015;100;79;na;185;1,85;27,8;na;2;0;0;0;0;0;1;0;0;0;0;0,5;0;0,3;0;0;0,3;0;0;32;34,1
ophioblennius_trinitatis;spspa;enseada;8;0,917042;-29,345565;lucas_nunes;alana_fraga;formaldehyde;october;2015;85;66;na;210;2,47059;27,8;na;4;0;0,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48,03;48,38
ophioblennius_trinitatis;spspa;enseada;9;0,917042;-29,345565;lucas_nunes;alana_fraga;formaldehyde;october;2015;71;56;na;na;na;27,8;na;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2
ophioblennius_trinitatis;spspa;enseada;10;0,917042;-29,345565;lucas_nunes;na;formaldehyde;october;2015;80;62;na;160;2;27,8;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;spspa;enseada;11;0,917042;-29,345565;lucas_nunes;na;formaldehyde;october;2015;61;48;na;105;1,72131;27,8;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;spspa;enseada;12;0,917042;-29,345565;lucas_nunes;alana_fraga;formaldehyde;october;2015;87;69;na;na;na;27,8;na;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;83;84
ophioblennius_trinitatis;spspa;enseada;13;0,917042;-29,345565;lucas_nunes;alana_fraga;formaldehyde;october;2015;74;56;na;102;1,37838;27,8;na;2;0;0,7;0;0;0,1;0;0;1,3;0;0;0;0;0;0;0;0;0;0;3;5,1
ophioblennius_trinitatis;spspa;enseada;14;0,917042;-29,345565;lucas_nunes;na;formaldehyde;october;2015;65;52;na;195;3;27,8;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;spspa;enseada;15;0,917042;-29,345565;lucas_nunes;alana_fraga;formaldehyde;october;2015;94;74;na;215;2,28723;27,8;na;1;0;0,3;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0,2;0;0;19;20
ophioblennius_trinitatis;spspa;enseada;16;0,917042;-29,345565;lucas_nunes;na;formaldehyde;october;2015;59;45;na;100;1,69492;27,8;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;spspa;enseada;17;0,917042;-29,345565;lucas_nunes;na;formaldehyde;october;2015;84;64;na;208;2,47619;27,8;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;spspa;enseada;18;0,917042;-29,345565;lucas_nunes;na;formaldehyde;october;2015;86;66;na;224;2,60465;27,8;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;spspa;enseada;19;0,917042;-29,345565;lucas_nunes;alana_fraga;formaldehyde;october;2015;92;74;na;232;2,52174;27,8;na;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4
ophioblennius_trinitatis;spspa;enseada;20;0,917042;-29,345565;lucas_nunes;alana_fraga;formaldehyde;october;2015;95;74;na;310;3,26316;27,8;na;2;0;0;0;0;0,08;0;0;0,8;0;0;0,4;0;0,3;0;0;0;0;0,1;56;57,68
ophioblennius_trinitatis;spspa;enseada;21;0,917042;-29,345565;lucas_nunes;alana_fraga;formaldehyde;october;2015;60;44;na;na;na;27,8;na;1;0;0;0;0;0,1;0,02;0;0;0;0;0;0;0;0;0;0;0;0,04;20,3;20,46
ophioblennius_sp1;sc;pantano_do_sul;500;-27,786395;-48,507818;lucas_nunes;alana_fraga;formaldehyde;june;2015;110,5;na;19,2;na;na;24,1;na;4;0;8;0;0;2;2;0;0;0;0;0,3;0;2;0;8;1;0;0;86;109,3
ophioblennius_sp1;sc;pantano_do_sul;501;-27,786395;-48,507818;lucas_nunes;alana_fraga;formaldehyde;june;2015;103,8;na;13,17;na;na;24,1;na;4;0;21;0;0;12;0;164;0;0;0;0;0;2;0;0;0;0;0;70;269
ophioblennius_sp1;sc;pantano_do_sul;502;-27,786395;-48,507818;lucas_nunes;alana_fraga;formaldehyde;june;2015;160;127;42,6;460;2,875;24,1;208;1;0;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;74;79
ophioblennius_sp1;sc;pantano_do_sul;503;-27,786395;-48,507818;lucas_nunes;alana_fraga;formaldehyde;june;2015;159;128,8;41;472;2,96855;24,1;223;3;0;0;5;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0,02;303;310,02
ophioblennius_sp1;sc;pantano_do_sul;504;-27,786395;-48,507818;lucas_nunes;alana_fraga;formaldehyde;june;2015;145,8;117;21,19;264;1,8107;24,1;115;4;0;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;4;0,03;164;168,53
ophioblennius_sp1;sc;pantano_do_sul;505;-27,786395;-48,507818;lucas_nunes;alana_fraga;formaldehyde;june;2015;154,2;127,5;43,9;365;2,36706;24,1;197;3;0;0;0;3;0,2;0;0;0;0;0;0;0;0;0;0;0;0;0;89;92,2
ophioblennius_sp1;sc;pantano_do_sul;506;-27,786395;-48,507818;lucas_nunes;alana_fraga;formaldehyde;june;2015;128;103;22,64;424;3,3125;24,1;na;4;0;1;5;0;2;0;0;0;0;0;0;0;0;0;4;0;0;0,03;304;316,03
ophioblennius_sp1;sc;pantano_do_sul;507;-27,786395;-48,507818;lucas_nunes;alana_fraga;formaldehyde;june;2015;145;123;33,91;530;3,65517;24,1;na;4;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;622;627,5
ophioblennius_sp1;sc;pantano_do_sul;508;-27,786395;-48,507818;lucas_nunes;alana_fraga;formaldehyde;june;2015;146;114;27,06;310;2,12329;24,1;125;3;0;0;0;0;0;0;0;0;0;0;0,1;0;0;0;18;0;0;0;123;141,1
ophioblennius_trinitatis;salvador;porto_da_barra;162;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;120;97,6;13,99;260,4;2,17;27;52;3;0;0,5;0;0;0;0;0;4,6;11;0;0;0;0;0;49;0;0;0,06;66;131,16
ophioblennius_trinitatis;salvador;porto_da_barra;163;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;134;104,4;16,55;369,7;2,75896;27;88;4;0;0;0;0;0;18;0;0;0;0;0;0;0;0;49;0;0;0,05;157;224,05
ophioblennius_trinitatis;salvador;porto_da_barra;164;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;94;76,8;7,64;265,9;2,82872;27;30;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;1;0,1;51;92,1
ophioblennius_trinitatis;salvador;porto_da_barra;165;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;117,6;96,3;16,1;362,2;3,07993;27;53;4;0;0;0;0;0,3;7,5;0;0;0;0;0;0;0;0;233;0;0;0,17;271;511,97
ophioblennius_trinitatis;salvador;porto_da_barra;166;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;123,5;98,2;15,64;366,5;2,96761;27;97;4;0;1,5;0;0;0,8;0;0;15;0;0;0;0;0;1;0;0;0;0,1;239;257,4
ophioblennius_trinitatis;salvador;porto_da_barra;167;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;118,9;95,5;13,9;230,6;1,93944;27;96;4;0;1;0;0;0,5;14;0;0;5;0;0;0;0;0;134;0,4;0;0,01;45;199,91
ophioblennius_trinitatis;salvador;porto_da_barra;168;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;62,1;52;1,79;91,9;1,47987;27;na;3;0;0,5;0;0;0,01;0;0;0;8;0;0;0;0;0;32;0;0;0,08;6;46,59
ophioblennius_trinitatis;salvador;porto_da_barra;169;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;49,5;41,7;0,93;54,2;1,09495;27;na;3;0;0;0;0;0;0;0;7;0;0;0;0;0;0;20;0;0;0;2;29
ophioblennius_trinitatis;salvador;porto_da_barra;170;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;55;44,5;1,28;59,8;1,08727;27;na;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;8;21
ophioblennius_trinitatis;salvador;porto_da_barra;171;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;60,6;50,4;1,44;117;1,93069;27;na;4;0;0,01;0;0;0;0;0;0;2;0;0;0;0;0;22;0;0;0,03;30;54,04
ophioblennius_trinitatis;salvador;porto_da_barra;172;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;59,9;48,3;1,18;143,2;2,39065;27;7;2;0;0;0;0;0,05;0;0;0;0;0;0;0,3;0;0;11;0,1;0;0;6;17,45
ophioblennius_trinitatis;salvador;porto_da_barra;173;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;60,5;47,8;1,49;74,2;1,22645;27;na;4;0;0;0;0;0;0;1;0;3;0;0;0;0;0;30;0;0;0,01;16;50,01
ophioblennius_trinitatis;salvador;porto_da_barra;174;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;67,4;53,2;1,66;93,5;1,38724;27;na;2;0;0;0,01;0;0,1;0;0;0;0;0;0;0;0;0;1;0;0;0,06;25;26,17
ophioblennius_trinitatis;salvador;porto_da_barra;175;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;61,3;50,4;1,65;159,6;2,60359;27;6;3;0;0;0;0;0,1;0;0;0;0;0;0;0;0;0;24;0;0;0,01;43;67,11
ophioblennius_trinitatis;salvador;porto_da_barra;176;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;61,4;49,5;1,52;108,6;1,76873;27;na;4;0;0,05;0;0;0,08;0;0;0;0;0;0;0;0;0;23;0;0;0,01;43;66,14
ophioblennius_trinitatis;salvador;porto_da_barra;177;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;54,8;53,7;1,06;71,7;1,30839;27;na;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;22
ophioblennius_trinitatis;salvador;porto_da_barra;178;-13,009057;-38,533941;anchieta_nunes;alana_fraga;formaldehyde;may;2016;59,6;48,6;1,33;111,8;1,87584;27;na;1;0;0;0;0;0,05;0;0;0;0,1;0;0;0;0;0,5;3;0;0;0,02;8;11,67
ophioblennius_sp1;principe;praia_banana;179;1,691573;7,442154;renato_morais;alana_fraga;formaldehyde;january;2016;100,5;80,6;7,8;199,7;1,98706;29;na;4;0;0;4;0;0;0;0;0;0;0;0;0;0;0;49;0;0;0;86;139
ophioblennius_sp1;principe;praia_banana;180;1,691573;7,442154;renato_morais;alana_fraga;formaldehyde;january;2016;95,8;77,1;7,4;123,9;1,29332;29;na;4;0;0;0;0;0;0;2;0;0;0;0;0;0;0;63;0;0;0;192;257
ophioblennius_sp1;principe;praia_banana;181;1,691573;7,442154;renato_morais;alana_fraga;formaldehyde;january;2016;43,5;43,5;1,85;111,2;2,55632;29;na;3;0;0,05;0,01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;68,06
ophioblennius_trinitatis;noronha;conceicao;151;-3,839053;-32,416896;lucas_nunes;na;formaldehyde;october;2015;69,0;na;na;na;na;28,5;7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;noronha;conceicao;152;-3,839053;-32,416896;lucas_nunes;na;formaldehyde;october;2015;60,0;na;na;na;na;28,5;5;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;noronha;conceicao;157;-3,839053;-32,416896;lucas_nunes;na;formaldehyde;october;2015;60,0;na;na;na;na;28,5;5;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;noronha;conceicao;158;-3,839053;-32,416896;lucas_nunes;na;formaldehyde;october;2015;65,0;na;na;na;na;28,5;7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;noronha;conceicao;159;-3,839053;-32,416896;lucas_nunes;na;formaldehyde;october;2015;63,0;na;na;na;na;28,5;7;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
ophioblennius_trinitatis;noronha;conceicao;160;-3,839053;-32,416896;lucas_nunes;na;formaldehyde;october;2015;65,0;na;na;na;na;28,5;6;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
